,Address,Latitude,Longitude,Zone,Page,Total Distance,Order
0,"Connaught Place, Delhi",28.6314022,77.2193791,3,0,107.39,0
1,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,0,107.39,1
2,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,0,107.39,2
3,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,0,107.39,3
4,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,0,107.39,4
5,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,0,107.39,5
6,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,0,107.39,6
7,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,0,107.39,7
8,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,0,107.39,8
9,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,0,107.39,9
10,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,0,107.39,10
11,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,0,107.39,11
12,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,0,107.39,12
13,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,0,107.39,13
14,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,0,107.39,14
15,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,0,107.39,15
16,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,0,107.39,16
17,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,0,107.39,17
18,"Connaught Place, Delhi",28.6314022,77.2193791,3,0,107.39,18
19,"Connaught Place, Delhi",28.6314022,77.2193791,3,1,103.56,0
20,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,1,103.56,1
21,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,1,103.56,2
22,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,1,103.56,3
23,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,1,103.56,4
24,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,1,103.56,5
25,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,1,103.56,6
26,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,1,103.56,7
27,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,1,103.56,8
28,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,1,103.56,9
29,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,1,103.56,10
30,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,1,103.56,11
31,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,1,103.56,12
32,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,1,103.56,13
33,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,1,103.56,14
34,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,1,103.56,15
35,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,1,103.56,16
36,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,1,103.56,17
37,"Connaught Place, Delhi",28.6314022,77.2193791,3,1,103.56,18
38,"Connaught Place, Delhi",28.6314022,77.2193791,3,2,98.64,0
39,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,2,98.64,1
40,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,2,98.64,2
41,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,2,98.64,3
42,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,2,98.64,4
43,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,2,98.64,5
44,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,2,98.64,6
45,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,2,98.64,7
46,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,2,98.64,8
47,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,2,98.64,9
48,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,2,98.64,10
49,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,2,98.64,11
50,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,2,98.64,12
51,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,2,98.64,13
52,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,2,98.64,14
53,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,2,98.64,15
54,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,2,98.64,16
55,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,2,98.64,17
56,"Connaught Place, Delhi",28.6314022,77.2193791,3,2,98.64,18
57,"Connaught Place, Delhi",28.6314022,77.2193791,3,3,97.6,0
58,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,3,97.6,1
59,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,3,97.6,2
60,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,3,97.6,3
61,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,3,97.6,4
62,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,3,97.6,5
63,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,3,97.6,6
64,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,3,97.6,7
65,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,3,97.6,8
66,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,3,97.6,9
67,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,3,97.6,10
68,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,3,97.6,11
69,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,3,97.6,12
70,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,3,97.6,13
71,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,3,97.6,14
72,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,3,97.6,15
73,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,3,97.6,16
74,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,3,97.6,17
75,"Connaught Place, Delhi",28.6314022,77.2193791,3,3,97.6,18
76,"Connaught Place, Delhi",28.6314022,77.2193791,3,4,94.99,0
77,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,4,94.99,1
78,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,4,94.99,2
79,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,4,94.99,3
80,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,4,94.99,4
81,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,4,94.99,5
82,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,4,94.99,6
83,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,4,94.99,7
84,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,4,94.99,8
85,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,4,94.99,9
86,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,4,94.99,10
87,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,4,94.99,11
88,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,4,94.99,12
89,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,4,94.99,13
90,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,4,94.99,14
91,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,4,94.99,15
92,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,4,94.99,16
93,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,4,94.99,17
94,"Connaught Place, Delhi",28.6314022,77.2193791,3,4,94.99,18
95,"Connaught Place, Delhi",28.6314022,77.2193791,3,5,89.94,0
96,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,5,89.94,1
97,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,5,89.94,2
98,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,5,89.94,3
99,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,5,89.94,4
100,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,5,89.94,5
101,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,5,89.94,6
102,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,5,89.94,7
103,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,5,89.94,8
104,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,5,89.94,9
105,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,5,89.94,10
106,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,5,89.94,11
107,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,5,89.94,12
108,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,5,89.94,13
109,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,5,89.94,14
110,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,5,89.94,15
111,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,5,89.94,16
112,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,5,89.94,17
113,"Connaught Place, Delhi",28.6314022,77.2193791,3,5,89.94,18
114,"Connaught Place, Delhi",28.6314022,77.2193791,3,6,88.67,0
115,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,6,88.67,1
116,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,6,88.67,2
117,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,6,88.67,3
118,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,6,88.67,4
119,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,6,88.67,5
120,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,6,88.67,6
121,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,6,88.67,7
122,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,6,88.67,8
123,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,6,88.67,9
124,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,6,88.67,10
125,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,6,88.67,11
126,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,6,88.67,12
127,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,6,88.67,13
128,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,6,88.67,14
129,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,6,88.67,15
130,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,6,88.67,16
131,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,6,88.67,17
132,"Connaught Place, Delhi",28.6314022,77.2193791,3,6,88.67,18
133,"Connaught Place, Delhi",28.6314022,77.2193791,3,7,85.76,0
134,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,7,85.76,1
135,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,7,85.76,2
136,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,7,85.76,3
137,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,7,85.76,4
138,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,7,85.76,5
139,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,7,85.76,6
140,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,7,85.76,7
141,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,7,85.76,8
142,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,7,85.76,9
143,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,7,85.76,10
144,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,7,85.76,11
145,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,7,85.76,12
146,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,7,85.76,13
147,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,7,85.76,14
148,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,7,85.76,15
149,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,7,85.76,16
150,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,7,85.76,17
151,"Connaught Place, Delhi",28.6314022,77.2193791,3,7,85.76,18
152,"Connaught Place, Delhi",28.6314022,77.2193791,3,8,82.93,0
153,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,8,82.93,1
154,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,8,82.93,2
155,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,8,82.93,3
156,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,8,82.93,4
157,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,8,82.93,5
158,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,8,82.93,6
159,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,8,82.93,7
160,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,8,82.93,8
161,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,8,82.93,9
162,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,8,82.93,10
163,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,8,82.93,11
164,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,8,82.93,12
