,Address,Latitude,Longitude,Zone,Page,Total Distance,Order
165,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,8,82.93,13
166,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,8,82.93,14
167,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,8,82.93,15
168,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,8,82.93,16
169,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,8,82.93,17
170,"Connaught Place, Delhi",28.6314022,77.2193791,3,8,82.93,18
171,"Connaught Place, Delhi",28.6314022,77.2193791,3,9,80.41,0
172,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,9,80.41,1
173,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,9,80.41,2
174,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,9,80.41,3
175,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,9,80.41,4
176,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,9,80.41,5
177,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,9,80.41,6
178,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,9,80.41,7
179,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,9,80.41,8
180,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,9,80.41,9
181,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,9,80.41,10
182,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,9,80.41,11
183,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,9,80.41,12
184,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,9,80.41,13
185,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,9,80.41,14
186,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,9,80.41,15
187,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,9,80.41,16
188,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,9,80.41,17
189,"Connaught Place, Delhi",28.6314022,77.2193791,3,9,80.41,18
190,"Connaught Place, Delhi",28.6314022,77.2193791,3,10,79.36,0
191,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,10,79.36,1
192,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,10,79.36,2
193,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,10,79.36,3
194,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,10,79.36,4
195,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,10,79.36,5
196,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,10,79.36,6
197,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,10,79.36,7
198,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,10,79.36,8
199,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,10,79.36,9
200,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,10,79.36,10
201,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,10,79.36,11
202,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,10,79.36,12
203,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,10,79.36,13
204,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,10,79.36,14
205,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,10,79.36,15
206,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,10,79.36,16
207,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,10,79.36,17
208,"Connaught Place, Delhi",28.6314022,77.2193791,3,10,79.36,18
209,"Connaught Place, Delhi",28.6314022,77.2193791,3,11,78.0,0
210,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,11,78.0,1
211,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,11,78.0,2
212,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,11,78.0,3
213,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,11,78.0,4
214,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,11,78.0,5
215,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,11,78.0,6
216,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,11,78.0,7
217,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,11,78.0,8
218,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,11,78.0,9
219,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,11,78.0,10
220,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,11,78.0,11
221,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,11,78.0,12
222,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,11,78.0,13
223,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,11,78.0,14
224,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,11,78.0,15
225,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,11,78.0,16
226,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,11,78.0,17
227,"Connaught Place, Delhi",28.6314022,77.2193791,3,11,78.0,18
228,"Connaught Place, Delhi",28.6314022,77.2193791,3,12,77.39,0
229,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,12,77.39,1
230,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,12,77.39,2
231,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,12,77.39,3
232,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,12,77.39,4
233,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,12,77.39,5
234,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,12,77.39,6
235,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,12,77.39,7
236,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,12,77.39,8
237,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,12,77.39,9
238,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,12,77.39,10
239,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,12,77.39,11
240,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,12,77.39,12
241,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,12,77.39,13
242,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,12,77.39,14
243,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,12,77.39,15
244,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,12,77.39,16
245,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,12,77.39,17
246,"Connaught Place, Delhi",28.6314022,77.2193791,3,12,77.39,18
247,"Connaught Place, Delhi",28.6314022,77.2193791,3,13,76.15,0
248,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,13,76.15,1
249,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,13,76.15,2
250,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,13,76.15,3
251,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,13,76.15,4
252,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,13,76.15,5
253,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,13,76.15,6
254,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,13,76.15,7
255,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,13,76.15,8
256,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,13,76.15,9
257,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,13,76.15,10
258,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,13,76.15,11
259,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,13,76.15,12
260,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,13,76.15,13
261,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,13,76.15,14
262,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,13,76.15,15
263,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,13,76.15,16
264,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,13,76.15,17
265,"Connaught Place, Delhi",28.6314022,77.2193791,3,13,76.15,18
266,"Connaught Place, Delhi",28.6314022,77.2193791,3,14,72.4,0
267,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,14,72.4,1
268,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,14,72.4,2
269,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,14,72.4,3
270,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,14,72.4,4
271,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,14,72.4,5
272,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,14,72.4,6
273,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,14,72.4,7
274,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,14,72.4,8
275,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,14,72.4,9
276,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,14,72.4,10
277,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,14,72.4,11
278,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,14,72.4,12
279,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,14,72.4,13
280,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,14,72.4,14
281,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,14,72.4,15
282,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,14,72.4,16
283,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,14,72.4,17
284,"Connaught Place, Delhi",28.6314022,77.2193791,3,14,72.4,18
285,"Connaught Place, Delhi",28.6314022,77.2193791,3,15,71.76,0
286,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,15,71.76,1
287,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,15,71.76,2
288,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,15,71.76,3
289,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,15,71.76,4
290,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,15,71.76,5
291,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,15,71.76,6
292,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,15,71.76,7
293,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,15,71.76,8
294,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,15,71.76,9
295,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,15,71.76,10
296,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,15,71.76,11
297,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,15,71.76,12
298,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,15,71.76,13
299,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,15,71.76,14
300,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,15,71.76,15
301,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,15,71.76,16
302,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,15,71.76,17
303,"Connaught Place, Delhi",28.6314022,77.2193791,3,15,71.76,18
304,"Connaught Place, Delhi",28.6314022,77.2193791,3,16,68.49,0
305,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,16,68.49,1
306,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,16,68.49,2
307,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,16,68.49,3
308,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,16,68.49,4
309,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,16,68.49,5
310,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,16,68.49,6
311,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,3,16,68.49,7
312,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,3,16,68.49,8
313,"787, Noida, Noida, Delhi 201301",28.6292302,77.38416795,3,16,68.49,9
314,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,3,16,68.49,10
315,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,3,16,68.49,11
316,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,3,16,68.49,12
317,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,3,16,68.49,13
318,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,3,16,68.49,14
319,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,3,16,68.49,15
320,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,3,16,68.49,16
321,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,3,16,68.49,17
322,"Connaught Place, Delhi",28.6314022,77.2193791,3,16,68.49,18
323,"Connaught Place, Delhi",28.6314022,77.2193791,3,17,67.39,0
324,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,3,17,67.39,1
325,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,3,17,67.39,2
326,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,3,17,67.39,3
327,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,3,17,67.39,4
328,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,3,17,67.39,5
329,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,3,17,67.39,6
